Date,Open,High,Low,Close,Volume
2010-10-31,2491.62,2517.5,2470.12,2507.41,2579625511
2010-11-07,2520.45,2582.18,2491.46,2578.98,2765006884
2010-11-14,2570.86,2592.94,2506.4,2518.21,2733371170
2010-11-21,2529.02,2534.56,2459.79,2518.12,2711480016
2010-11-28,2509.39,2545.41,2483.16,2534.56,1613792198
2010-12-05,2522.24,2593.68,2488.61,2591.46,2785208216
2010-12-12,2591.28,2639.41,2584.09,2637.54,2287531764
2010-12-19,2645.35,2651.35,2613.15,2642.97,2931888640
2010-12-26,2651.98,2675.26,2634.56,2665.6,1472529095
2011-01-02,2657.09,2673.02,2645.38,2652.87,1086777378
2011-01-09,2676.65,2715.96,2663.64,2703.17,2322072532
2011-01-16,2691.47,2755.3,2682.25,2755.3,2198951517
2011-01-23,2744.8,2766.17,2686.59,2689.54,2079502590
2011-01-30,2693.03,2763.64,2679.57,2686.89,2417518373
2011-02-06,2693.3,2769.7,2676.87,2769.3,2449881339
2011-02-13,2773.26,2810.56,2762.34,2809.44,2382890447
2011-02-20,2810.19,2840.51,2798.83,2833.95,2549966207
2011-02-27,2795.44,2808.18,2705.54,2781.05,2171706429
2011-03-06,2791.28,2802.32,2730.72,2784.67,2641629126
2011-03-13,2793.19,2794.82,2689.41,2715.61,2680976315
2011-03-20,2695.66,2715.22,2603.5,2643.67,3253416255
2011-03-27,2675.47,2762.55,2660.17,2743.06,2306337069
2011-04-03,2752.33,2802.63,2720.19,2789.6,2382980679
2011-04-10,2796.26,2815.55,2772.4,2780.41,2295095588
2011-04-17,2789.49,2792.95,2733.68,2764.65,2417809209
2011-04-24,2731.22,2820.77,2706.5,2820.16,1929416124
2011-05-01,2820.28,2876.83,2813.2,2873.54,2985629503
2011-05-08,2881.28,2887.75,2804.82,2827.56,2926726760
2011-05-15,2828.24,2874.61,2819.37,2828.47,2753716282
2011-05-22,2815.9,2828.41,2759.29,2803.32,2712461252
2011-05-29,2761.96,2801.15,2739.85,2796.86,2491421390
2011-06-05,2824.25,2835.34,2730.63,2732.78,2704744322
2011-06-12,2728.31,2736.66,2641.64,2643.73,2670599137
2011-06-19,2649.3,2685.65,2599.86,2616.48,3063521323
2011-06-26,2608.05,2693.23,2607.74,2652.89,3404663980
2011-07-03,2653.07,2818.19,2647.55,2816.03,2411591659
2011-07-10,2817.87,2878.94,2810.0,2859.81,1757801714
2011-07-17,2828.1,2841.12,2755.9,2789.8,2541233786
2011-07-24,2777.61,2862.72,2743.79,2858.83,2384660741
2011-07-31,2832.11,2859.4,2724.99,2756.38,2613012734
2011-08-07,2791.45,2796.24,2464.87,2532.41,3764241979
2011-08-14,2447.3,2524.09,2331.65,2507.98,4592369423
2011-08-21,2522.04,2555.2,2338.66,2341.84,2921211189
2011-08-28,2396.88,2486.04,2337.28,2479.85,2577625718
2011-09-04,2510.99,2611.58,2469.35,2480.33,2475014518
2011-09-11,2417.61,2568.45,2414.31,2467.99,2103254988
2011-09-18,2442.86,2627.28,2438.4,2622.31,3165820604
2011-09-25,2584.35,2643.37,2420.23,2483.23,2936506971
2011-10-02,2496.98,2590.94,2415.07,2415.4,2815640573
2011-10-09,2401.19,2512.14,2298.89,2479.35,3335067837
2011-10-16,2522.72,2667.85,2519.78,2667.85,2198580775
2011-10-23,2653.32,2667.57,2557.17,2637.46,2609145163
2011-10-30,2644.83,2753.37,2598.74,2737.15,2683789542
2011-11-06,2705.89,2716.7,2597.16,2686.15,2676307026
2011-11-13,2683.38,2730.39,2601.79,2678.75,2387661542
2011-11-20,2671.11,2695.87,2567.15,2572.5,2325434707
2011-11-27,2535.34,2539.87,2441.48,2441.51,1595835317
2011-12-04,2509.63,2659.23,2507.72,2626.93,2548330380
2011-12-11,2666.47,2674.53,2592.55,2646.85,2151673586
2011-12-18,2617.32,2639.74,2525.88,2555.33,2792146754
2011-12-25,2564.07,2618.84,2518.01,2618.64,1950096646
2012-01-01,2613.51,2633.34,2586.85,2605.15,1007898294
2012-01-08,2657.39,2682.12,2627.23,2674.22,1677269833
2012-01-15,2682.98,2726.43,2662.96,2710.67,2145790861
2012-01-22,2736.34,2793.35,2721.03,2786.7,1921328740
2012-01-29,2786.21,2834.3,2766.34,2816.55,2188431950
2012-02-05,2790.4,2908.13,2782.44,2905.66,2372935038
2012-02-12,2892.52,2930.68,2885.17,2903.88,2268230689
2012-02-19,2926.21,2962.78,2911.33,2951.78,2364152442
2012-02-26,2957.3,2970.88,2922.96,2963.75,1695787524
2012-03-04,2945.87,3000.11,2933.3,2976.19,2441983882
2012-03-11,2969.73,2993.98,2900.28,2988.34,2162593462
2012-03-18,2989.05,3060.82,2973.65,3055.26,2427601861
2012-03-25,3057.24,3090.08,3044.67,3067.92,1932141410
2012-04-01,3090.52,3134.17,3069.81,3091.57,2228534543
2012-04-08,3085.94,3128.25,3052.58,3080.5,1881868599
2012-04-15,3037.28,3059.26,2987.0,3011.33,2060107992
2012-04-22,3027.57,3058.72,2975.87,3000.45,2294274443
2012-04-29,2969.0,3076.44,2946.04,3069.2,2245690629
2012-05-06,3060.06,3085.4,2956.34,2956.34,2298668901
2012-05-13,2940.41,2970.2,2900.06,2933.82,2381028563
2012-05-20,2907.78,2930.68,2774.45,2778.79,2448657164
2012-05-27,2782.55,2867.34,2774.76,2837.53,2249571985
2012-06-03,2853.27,2882.83,2747.24,2747.48,2146712468
2012-06-10,2747.61,2873.59,2726.68,2858.42,2121083512
2012-06-17,2882.49,2882.96,2802.38,2872.8,2437056404
2012-06-24,2872.49,2942.28,2853.86,2892.42,2822601947
2012-07-01,2863.89,2935.13,2818.19,2935.05,2249875635
2012-07-08,2938.41,2987.94,2921.37,2937.33,1456323897
2012-07-15,2934.49,2953.47,2837.72,2908.47,2037704977
2012-07-22,2903.03,2976.22,2871.65,2925.3,2203955618
2012-07-29,2877.51,2961.87,2839.76,2958.09,2321783371
2012-08-05,2959.07,2977.41,2890.85,2967.9,2216986641
2012-08-12,2978.16,3028.61,2974.23,3020.86,1978818274
2012-08-19,3018.27,3076.72,2999.12,3076.59,1911530610
2012-08-26,3072.66,3100.54,3042.22,3069.79,1724771398
2012-09-02,3083.62,3087.24,3040.59,3066.96,1595840441
2012-09-09,3063.25,3139.61,3040.24,3136.42,1610497223
2012-09-16,3131.34,3195.67,3098.82,3183.95,1952431894
2012-09-23,3183.4,3196.93,3156.46,3179.96,2427266219
2012-09-30,3155.35,3176.3,3080.28,3116.23,2074381167
2012-10-07,3130.31,3171.46,3101.64,3136.19,1834643671
2012-10-14,3121.33,3125.49,3039.58,3044.11,1755157220
2012-10-21,3053.21,3112.45,3000.27,3005.62,2151993405
2012-10-28,3005.92,3012.95,2961.16,2987.95,2059542003
2012-11-04,2986.85,3033.85,2964.94,2982.13,1319667101
2012-11-11,2983.03,3024.44,2889.81,2904.87,2076329270
2012-11-18,2916.38,2920.01,2810.8,2853.13,2198757450
2012-11-25,2886.0,2967.19,2884.75,2966.85,1223138133
2012-12-02,2961.02,3017.18,2935.88,3010.24,2221632663
2012-12-09,3029.21,3030.28,2958.26,2978.04,1859712873
2012-12-16,2973.19,3035.19,2963.8,2971.33,1884955202
2012-12-23,2975.5,3061.82,2973.54,3021.01,2690913170
2012-12-30,3013.89,3018.65,2951.04,2960.31,915437042
2013-01-06,2955.45,3118.18,2953.52,3101.66,1602285184
2013-01-13,3089.17,3127.72,3076.6,3125.64,1770677345
2013-01-20,3113.65,3144.05,3093.32,3134.71,1974699658
2013-01-27,3135.63,3161.06,3121.54,3149.71,1576226449
2013-02-03,3152.17,3183.14,3133.11,3179.1,2236347984
2013-02-10,3161.72,3196.89,3130.57,3193.87,2079299750
2013-02-17,3192.53,3206.21,3182.19,3192.03,2029958548
2013-02-24,3197.46,3213.6,3118.62,3161.82,1668211952
2013-03-03,3180.59,3186.25,3105.36,3169.74,2254831585
2013-03-10,3159.46,3248.7,3154.79,3244.37,1914478981
2013-03-17,3237.74,3260.62,3229.92,3249.07,2291422173
2013-03-24,3215.71,3257.99,3205.42,3245.0,1787882811
2013-03-31,3255.85,3270.3,3222.48,3267.52,1426399183
2013-04-07,3268.63,3270.23,3168.88,3203.86,1929456773
2013-04-14,3207.15,3306.95,3195.57,3294.95,1931921642
2013-04-21,3277.58,3283.4,3154.96,3206.06,2317322877
2013-04-28,3217.4,3301.28,3198.74,3279.26,2159222642
2013-05-05,3290.31,3388.12,3289.42,3378.63,2133094840
2013-05-12,3382.33,3436.6,3381.04,3436.58,1852225427
2013-05-19,3429.53,3499.2,3426.67,3498.97,2071869197
2013-05-26,3490.46,3532.04,3422.51,3459.14,2091443712
2013-06-02,3497.9,3514.8,3450.4,3455.91,1759343186
2013-06-09,3460.76,3482.75,3378.24,3469.22,2272048328
2013-06-16,3475.68,3484.81,3387.61,3423.56,1773620056
2013-06-23,3449.97,3488.31,3326.86,3357.25,2694462900
2013-06-30,3326.38,3422.2,3294.95,3403.25,2819768245
2013-07-07,3430.48,3479.46,3415.23,3479.38,1333906453
2013-07-14,3493.81,3600.08,3475.39,3600.08,1962443948
2013-07-21,3601.09,3624.54,3578.57,3587.61,1899224732
2013-07-28,3599.87,3613.33,3573.53,3613.16,2022271071
2013-08-04,3604.29,3689.59,3592.8,3689.59,1510419736
2013-08-11,3682.669,3694.188,3633.592,3660.108,1744832393
2013-08-18,3645.782,3691.056,3598.654,3602.778,1835868168
2013-08-25,3601.881,3660.656,3589.024,3657.792,1564846401
2013-09-01,3661.805,3684.218,3573.568,3589.868,1675548649
2013-09-08,3622.638,3677.072,3593.619,3660.01,1567804106
2013-09-15,3675.118,3731.836,3675.118,3722.184,1796126584
2013-09-22,3754.997,3798.76,3712.466,3774.728,2453348589
2013-09-29,3786.844,3795.716,3745.536,3781.594,1990199457
2013-10-06,3737.604,3819.275,3734.737,3807.754,2108958834
2013-10-13,3776.642,3800.078,3650.027,3791.873,2211822649
2013-10-20,3767.488,3914.932,3766.282,3914.278,2220327557
2013-10-27,3922.652,3961.098,3887.665,3943.361,2268915758
2013-11-03,3942.562,3966.71,3904.195,3922.042,2498564119
2013-11-10,3932.604,3955.971,3855.069,3919.233,2364977639
2013-11-17,3913.642,3985.968,3899.313,3985.968,2197104468
2013-11-24,3990.061,3994.969,3911.608,3991.649,2054245701
2013-12-01,4004.371,4069.7,3987.158,4059.886,1460955321
2013-12-08,4065.657,4069.864,4004.764,4062.521,2175020351
2013-12-15,4073.746,4081.784,3992.288,4000.975,2143807428
2013-12-22,4019.368,4111.926,3979.594,4104.741,3102096757
2013-12-29,4136.145,4175.363,4127.72,4156.594,1178194159
2014-01-05,4153.581,4177.728,4124.962,4131.906,1469320795
2014-01-12,4137.034,4182.742,4103.749,4174.665,2588902908
2014-01-19,4167.414,4219.276,4097.988,4197.582,2590565056
2014-01-26,4222.983,4246.553,4128.173,4128.173,2142362319
2014-02-02,4132.222,4136.461,4044.763,4103.877,2756408181
2014-02-09,4105.059,4126.509,3968.189,4125.861,2773118671
2014-02-16,4125.121,4250.914,4122.612,4244.025,2433854141
2014-02-23,4253.708,4284.854,4226.749,4263.41,2074840371
2014-03-02,4273.324,4342.593,4272.11,4308.119,2655392774
2014-03-09,4261.419,4371.706,4239.646,4336.223,2678193185
2014-03-16,4332.623,4354.432,4241.937,4245.396,2650723576
2014-03-23,4274.215,4344.391,4268.341,4276.788,3008430707
2014-03-30,4289.486,4289.486,4131.814,4155.759,2725207720
2014-04-06,4185.625,4286.085,4118.714,4127.726,2735576252
2014-04-13,4110.921,4185.187,3991.635,3999.734,2871313135
2014-04-20,4038.06,4110.462,3946.028,4095.516,2067504482
2014-04-27,4105.365,4177.156,4068.103,4075.561,2354967559
2014-05-04,4091.813,4149.562,4014.169,4123.897,2594330004
2014-05-11,4099.25,4138.344,4021.05,4071.869,2611659763
2014-05-18,4092.844,4155.127,4035.963,4090.588,2384390960
2014-05-25,4080.327,4186.578,4075.702,4185.808,2100967470
2014-06-01,4206.435,4252.083,4204.717,4242.618,1348301816
2014-06-08,4247.956,4322.506,4207.611,4321.399,2099573341
2014-06-15,4324.346,4346.739,4284.528,4310.653,2148461759
2014-06-22,4303.932,4372.181,4296.262,4368.037,2792330442
2014-06-29,4368.955,4399.871,4339.411,4397.93,2815746650
2014-07-06,4398.366,4485.925,4396.586,4485.925,1666631323
2014-07-13,4477.743,4478.021,4351.04,4415.49,2155161514
2014-07-20,4441.391,4451.925,4352.235,4432.146,2315266977
2014-07-27,4421.202,4485.499,4404.505,4449.563,2107165034
2014-08-03,4451.12,4476.061,4324.015,4352.639,2452829050
2014-08-10,4365.621,4395.383,4321.886,4370.898,2239834105
2014-08-17,4387.376,4482.468,4371.838,4464.927,1947786677
2014-08-24,4490.531,4547.244,4486.435,4538.551,1804412376
2014-08-31,4563.721,4580.271,4546.62,4580.271,1688244469
2014-09-07,4592.422,4610.142,4542.742,4582.9,1716522734
2014-09-14,4579.063,4600.397,4544.436,4567.599,2143095794
2014-09-21,4567.446,4610.57,4499.868,4579.789,3006846707
2014-09-28,4568.454,4568.869,4466.64,4512.194,2263862754
2014-10-05,4465.838,4522.059,4367.74,4475.624,2554007946
2014-10-12,4492.395,4496.256,4276.237,4276.237,2836101341
2014-10-19,4274.905,4303.816,4116.599,4258.438,3436869209
2014-10-26,4254.157,4486.259,4248.218,4483.715,2405670558
2014-11-02,4469.017,4641.513,4450.294,4630.741,2639773041
2014-11-09,4633.708,4654.185,4594.915,4632.532,2458906252
2014-11-16,4635.099,4703.105,4626.489,4688.539,2221447860
2014-11-23,4678.435,4751.603,4653.325,4712.97,2240000171
2014-11-30,4725.166,4810.861,4723.62,4791.63,1556034308
2014-12-07,4777.727,4788.979,4724.623,4780.755,2290275584
2014-12-14,4769.762,4793.239,4653.596,4653.596,2401588444
2014-12-21,4679.673,4782.131,4547.306,4765.38,3570884980
2014-12-28,4759.043,4814.954,4757.805,4806.859,1316400543
2015-01-04,4801.261,4813.717,4698.112,4726.812,1418723814
2015-01-11,4700.341,4744.711,4567.595,4704.066,2491343134
2015-01-18,4714.072,4751.337,4563.107,4634.384,2659474436
2015-01-25,4655.839,4771.184,4601.101,4757.879,1867310384
2015-02-01,4752.356,4774.181,4601.764,4635.24,2633158806
2015-02-08,4650.604,4787.185,4580.46,4744.398,2624938486
2015-02-15,4723.725,4893.836,4719.611,4893.836,2222861994
2015-02-22,4889.985,4957.017,4880.641,4955.966,1697268226
2015-03-01,4953.099,4989.249,4939.56,4963.527,2228285333
2015-03-08,4973.434,5008.567,4918.625,4927.37,2262808424
2015-03-15,4936.077,4950.466,4842.798,4871.758,2214579824
2015-03-22,4897.272,5042.137,4889.091,5026.418,2764407820
2015-03-29,5020.604,5032.478,4825.93,4891.219,2213880349
2015-04-05,4921.78,4948.458,4844.392,4886.937,1770326961
2015-04-12,4855.935,4996.084,4852.91,4995.978,1978477800
2015-04-19,5001.555,5024.25,4912.325,4931.814,2049269135
2015-04-26,4958.072,5100.371,4952.675,5092.085,2069688877
2015-05-03,5104.365,5119.828,4921.555,5005.391,2478886596
2015-05-10,5018.346,5043.621,4888.171,5003.548,2311912708
2015-05-17,5003.259,5062.654,4931.604,5048.292,2035160090
2015-05-24,5040.92,5103.841,5037.543,5089.362,1949792211
2015-05-31,5076.907,5111.537,5016.735,5070.025,1813347705
2015-06-07,5094.941,5114.605,5025.524,5068.458,2100477916
2015-06-14,5066.647,5101.394,4974.615,5051.102,1184097851
2015-06-21,5011.792,5143.316,4985.938,5117.001,2625927414
2015-06-28,5147.868,5164.363,5060.821,5080.505,2808335048
2015-07-05,5021.207,5051.008,4956.228,5009.214,1809513136
2015-07-12,4963.795,5020.708,4901.511,4997.696,2228509880
2015-07-19,5037.271,5210.163,5036.677,5210.143,1980798633
2015-07-26,5223.179,5231.942,5084.511,5088.629,2147308752
2015-08-02,5055.924,5155.016,5025.607,5128.281,2321816418
2015-08-09,5134.341,5175.264,5006.149,5043.544,2260223444
2015-08-16,5081.722,5112.472,4945.791,5048.235,2080805278
2015-08-23,5032.339,5092.692,4706.039,4706.039,2300961999
2015-08-30,4351.611,4836.784,4292.144,4828.325,3317156607
2015-09-06,4798.682,4824.612,4614.907,4683.918,2366945261
2015-09-13,4769.715,4862.879,4746.521,4822.341,1746965393
2015-09-20,4831.977,4960.868,4791.082,4827.228,2900792574
2015-09-27,4851.982,4881.458,4659.476,4686.496,2279627187
2015-10-04,4665.061,4707.775,4487.061,4707.775,2742491022
2015-10-11,4742.133,4841.378,4711.789,4830.47,2331015634
2015-10-18,4839.789,4886.955,4771.625,4886.688,2047137932
2015-10-25,4873.538,5048.554,4836.46,5031.864,2214535877
2015-11-01,5030.804,5095.69,5009.071,5053.748,2304211780
2015-11-08,5065.637,5163.47,5061.47,5147.12,2269640074
2015-11-15,5128.937,5133.437,4925.346,4927.883,2075796056
2015-11-22,4916.14,5112.458,4908.662,5104.919,2104980188
2015-11-29,5106.718,5134.349,5050.139,5127.525,1336764950
2015-12-06,5139.583,5176.772,5011.721,5142.271,2457199673
2015-12-13,5139.458,5139.781,4928.668,4933.465,2160043466
2015-12-20,4932.614,5088.575,4871.587,4923.082,3340314455
2015-12-27,4957.533,5063.276,4928.927,5048.492,1266903654
2016-01-03,5032.286,5116.99,4999.066,5007.411,1250038841
2016-01-10,4897.653,4926.733,4637.847,4643.631,2630256675
2016-01-17,4673.441,4714.798,4419.406,4488.417,2930193046
2016-01-24,4548.051,4591.18,4313.385,4591.18,2380507270
2016-01-31,4574.595,4613.953,4447.5,4613.953,2758189172
2016-02-07,4587.592,4636.928,4350.375,4363.144,2749244556
2016-02-14,4288.023,4369.62,4209.759,4337.512,3009154563
2016-02-21,4397.948,4548.472,4376.521,4504.429,2091242883
2016-02-28,4548.306,4618.848,4425.716,4590.473,2098983124
2016-03-06,4585.301,4746.649,4557.457,4717.021,2481503624
2016-03-13,4690.884,4748.792,4607.987,4748.466,2219015759
2016-03-20,4733.386,4804.578,4712.074,4795.647,2759324402
2016-03-27,4787.307,4835.599,4734.769,4773.505,1532790388
2016-04-03,4785.254,4917.087,4749.781,4914.542,2074819140
2016-04-10,4911.215,4921.51,4831.494,4850.689,2039732563
2016-04-17,4873.391,4961.3,4808.907,4938.216,1980424587
2016-04-24,4919.362,4969.32,4872.025,4906.228,2050608060
2016-05-01,4891.48,4915.002,4740.842,4775.358,2309465633
2016-05-08,4786.547,4821.573,4684.285,4736.155,2240159807
2016-05-15,4736.35,4812.193,4708.262,4717.676,2069082882
2016-05-22,4728.861,4791.253,4678.38,4769.558,2227472873
2016-05-29,4771.573,4933.505,4763.914,4933.505,1958399566
2016-06-05,4938.478,4971.363,4909.206,4942.517,1903294155
2016-06-12,4950.461,4980.137,4880.609,4894.548,1907850468
2016-06-19,4868.505,4894.85,4778.776,4800.338,2625516168
2016-06-26,4856.689,4910.041,4698.423,4707.979,3099825377
2016-07-03,4664.431,4880.172,4574.254,4862.567,2510387570
2016-07-10,4837.063,4958.997,4786.009,4956.757,1629011333
2016-07-17,4976.544,5045.175,4976.544,5029.588,1922113200
2016-07-24,5034.989,5103.519,5028.244,5100.162,1812083228
2016-07-31,5096.991,5175.811,5082.659,5162.131,2266620970
2016-08-07,5167.421,5227.226,5109.803,5221.121,2146124043
2016-08-14,5223.537,5238.538,5193.795,5232.895,1792608271
2016-08-21,5242.184,5271.357,5197.225,5238.378,1883797066
2016-08-28,5231.461,5275.741,5191.858,5218.917,1778540860
2016-09-04,5223.797,5263.387,5189.357,5249.899,1912721143
2016-09-11,5259.995,5287.61,5125.908,5125.908,1801406425
2016-09-18,5098.028,5254.776,5097.796,5244.567,2893134985
2016-09-25,5263.554,5342.875,5222.914,5305.747,2048323439
2016-10-02,5275.734,5325.88,5251.32,5312.002,2159874185
2016-10-09,5300.287,5330.806,5266.804,5292.405,1995141121
2016-10-16,5318.46,5340.522,5169.758,5214.161,1825493918
2016-10-23,5213.694,5264.269,5196.03,5257.402,1776962138
2016-10-30,5290.314,5311.501,5178.756,5190.104,1934325466
2016-11-06,5205.087,5206.705,5034.406,5046.37,2284908780
2016-11-13,5128.994,5302.684,5122.774,5237.114,2782891270
2016-11-20,5246.334,5346.802,5192.045,5321.513,2437047692
2016-11-27,5336.784,5398.92,5334.158,5398.92,1427643975
2016-12-04,5387.918,5403.861,5238.207,5255.652,2369761335
2016-12-11,5283.584,5450.163,5269.572,5444.498,2289069044
2016-12-18,5428.218,5486.749,5394.418,5437.162,3063466935
2016-12-25,5441.199,5489.467,5432.768,5462.689,1761023990
2017-01-01,5470.761,5512.368,5371.887,5383.117,1249348404
2017-01-08,5425.621,5536.521,5397.99,5521.055,1712510477
2017-01-15,5527.575,5584.262,5496.816,5574.116,2052766876
2017-01-22,5555.157,5574.353,5527.219,5555.334,1639014652
2017-01-29,5546.636,5669.611,5522.693,5660.782,2048231664
2017-02-05,5635.857,5666.842,5576.087,5666.766,2306339093
2017-02-12,5656.953,5743.43,5649.387,5734.127,2144145776
2017-02-19,5753.188,5838.578,5748.736,5838.578,2228489860
2017-02-26,5850.201,5867.886,5800.551,5845.306,1740281647
2017-03-05,5835.038,5911.794,5817.217,5870.753,2469830604
2017-03-12,5846.417,5872.604,5812.077,5861.725,2154564408
2017-03-19,5863.477,5912.609,5831.879,5900.996,3022627612
2017-03-26,5898.808,5928.061,5781.805,5828.738,2249766076
2017-04-02,5776.334,5927.809,5769.39,5911.738,2170061521
2017-04-09,5917.315,5936.391,5855.512,5877.812,2316920612
2017-04-16,5883.434,5907.85,5805.15,5805.15,1631447785
2017-04-23,5821.546,5926.23,5818.198,5910.522,2025796522
2017-04-30,5979.956,6074.04,5970.252,6047.606,2328327154
2017-05-07,6067.556,6102.72,6053.279,6100.758,2339286276
2017-05-14,6100.658,6132.998,6075.676,6121.232,2273491391
2017-05-21,6128.11,6170.158,5996.815,6083.703,2506134848
2017-05-28,6098.253,6217.342,6097.243,6210.194,2020969527
2017-06-04,6204.178,6308.762,6164.066,6305.796,2056254447
2017-06-11,6305.468,6341.696,6137.676,6207.918,2415904649
2017-06-18,6153.557,6237.532,6107.846,6151.758,3330807494
2017-06-25,6196.85,6269.371,6186.94,6265.25,3354748104
2017-07-02,6292.733,6303.445,6087.81,6140.42,2437040273
2017-07-09,6173.289,6177.359,6081.961,6153.079,1647136903
2017-07-16,6156.028,6321.763,6141.828,6312.465,2048796870
2017-07-23,6320.348,6398.261,6291.067,6387.754,2063067278
2017-07-30,6387.819,6460.841,6318.617,6374.677,2333727167
2017-08-06,6394.686,6396.594,6313.425,6351.564,2322785976
2017-08-13,6361.058,6423.345,6214.406,6256.555,2237369840
2017-08-20,6306.108,6374.564,6193.381,6216.527,2079766303
2017-08-27,6216.321,6308.722,6177.186,6265.643,1800135963
2017-09-03,6286.008,6449.649,6228.732,6435.331,1974942447
2017-09-10,6414.824,6426.514,6334.589,6360.192,1699402478
2017-09-17,6411.18,6464.265,6410.71,6448.467,2907910328
2017-09-24,6460.1,6477.767,6400.815,6426.922,2135366846
2017-10-01,6403.107,6497.977,6343.962,6495.959,2318147489
2017-10-08,6506.08,6590.18,6484.138,6590.18,2154437622
2017-10-15,6579.731,6616.579,6561.782,6605.801,2084244080
